EventId,EventTemplate,Occurrences,Score
ef03332e,[system] Failed to activate service <*> timed out (service_start_timeout=25000ms),2,C
e35a70fe,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> <*>,4,A
f831cb6d,Failed password for <*> from <*> port <*> ssh2,7,A
4f670e12,PAM <*> more authentication <*> logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> <*>,3,A
113ffeee,message repeated 2 times: [ Failed password for nvidia from <*> port 64516 ssh2],1,A
347982c6,pam_unix(sudo:auth): authentication failure; logname= uid=1000 euid=0 tty=/dev/pts/1 ruser=nvidia rhost= user=nvidia,1,A
7bf97aad,"<*> dp lt: state 4 (link training fail/disable), pending_lt_evt 1",8,C
8ec8a5fc,<*> dp lt: switching from state 4 (link training fail/disable) to state 0 (Reset),8,C
a50e7089,"[ 0.000000] OF: fdt:Reserved memory: failed to reserve memory for node <*> base 0x0000000000000000, size 0 MiB",6,D
a642583f,[ <*> tegradc tegradc.1: dpd enable lookup fail:-19,3,D
042b0ea1,[ <*> dp lt: switching from state <*> <*> <*> <*> <*> <*> <*> <*>,20,D
dbda32ef,"[ <*> dp lt: state 4 (link training fail/disable), pending_lt_evt 1",10,D
8c82f2e3,[ <*> imx219 6-0010: imx219_board_setup: error during i2c read probe (-121),3,D
1a633943,[ <*> imx219 6-0010: board setup failed,3,D
3c6af9e1,[ <*> imx219: probe of 6-0010 failed with error -121,3,D
f296f081,[ <*> tegra_soctherm 700e2000.soctherm: failed to register sensor: -19,3,D
a56d3310,[ <*> random: 7 urandom warning(s) missed due to ratelimiting,3,D
0daf0612,[ <*> mt7601u 1-2.4:1.0: Warning: unsupported EEPROM version 0d,3,C
a04d66d1,<*> dp lt: switching from state 0 (Reset) to state 4 (link training fail/disable),7,C
49a15fa1,<*> mt7601u 1-2.4:1.0: Error: <*> urb failed:-71,33,C
502e799b,<*> mt7601u 1-2.4:1.0: Warning: unsupported EEPROM version 0d,2,C
6fc69316,[147545.300362] mt7601u 1-2.4:1.0: Vendor request req:07 off:1700 failed:-71,1,C
a1624755,[147545.384369] mt7601u 1-2.4:1.0: Error: MAC specific condition occurred,1,C
70d1ac30,gtk_widget_destroy: assertion 'GTK_IS_WIDGET (widget)' failed,4497,C
86d1b403,"message repeated <*> times: [ Server returned error NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.]",18,C
7b9eb55b,"Server returned error NXDOMAIN, mitigating potential DNS violation DVE-2018-0001, retrying transaction with reduced feature level UDP.",40,C
b8256390,failed to call gs_plugin_add_installed on shell-extensions: GDBus.Error:org.freedesktop.DBus.Error.UnknownMethod: No such interface 'org.gnome.Shell.Extensions' on object at path /org/gnome/Shell,8,C
b28e70a0,"Failed to find one package for arduino-arduinoide.desktop, /usr/share/applications/arduino-arduinoide.desktop, [0]",8,C
08954c0e,WARNING:root:estimate_kernel_initrd_size_in_boot() returned '0' for kernel?,8,C
41666bea,<*> FuEngine Failed to load SMBIOS: ?ãÂ?Ê™îÊ???sys/firmware/dmi/tables/smbios_entry_point?çÂ§±?óÔ?No such file or directory,9,D
c09ba0a8,g_strsplit: assertion 'string != NULL' failed,10,D
4d74d88a,g_strv_length: assertion 'str_array != NULL' failed,10,D
555d534b,json_object_has_member: assertion 'member_name != NULL' failed,10,C
942036bf,shell-extensions did not set error for gs_plugin_refresh,8,C
e121dd0e,"<*> handshake failed; returned -1, SSL error code 1, net_error -101",68,C
455aa180,failed to get session [pid <*> Ê≤íÊ??ØÁî®?ÑË???4,,C
f51105ff,Error: Can't initialize nvrm channel,141,C
543487ed,no xrandr-DELL P2214H-WDFP744J0TVB device found: Failed to find output xrandr-DELL P2214H-WDFP744J0TVB,4,D
6dbb637f,Failed to load PNP ids: Failed to open file ??usr/share/hwdata/pnp.ids?? No such file or directory,7,C
ae1bd9a3,message repeated 2 times: [ Failed to load PNP ids: Failed to open file ??usr/share/hwdata/pnp.ids?? No such file or directory],3,C
176160fe,(EE) Error loading keymap /tmp/server-1.xkm,2,D
1df3cdff,"> Error: Can't find file ""default"" for symbols include",2,D
2e7364a6,Errors from xkbcomp are not fatal to the X server,2,D
026f4717,g_variant_unref: assertion 'value != NULL' failed,115,D
a07c54c0,"Called ""net usershare info"" but it failed: Failed to execute child process ?únet??(No such file or directory)",6,C
e8522b45,menus_destroyed: assertion 'IS_WINDOW_MENU(wm)' failed,6,C
